Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    DELETER         shift and go to state 194
    LEGACYCALLER    shift and go to state 191

    InterfaceMember                shift and go to state 180
    Qualifier                      shift and go to state 184
    Attribute                      shift and go to state 193
    Inherit                        shift and go to state 190
    Specials                       shift and go to state 188
    Special                        shift and go to state 197
    Const                          shift and go to state 182
    Operation                      shift and go to state 195
    Qualifiers                     shift and go to state 196
    AttributeOrOperation           shift and go to state 186

state 158

    (34) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN . ArgumentList RPAREN SEMICOLON
    (72) ArgumentList -> . Argument Arguments
    (73) ArgumentList -> .
    (76) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName DefaultValue
    (105) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (106) ExtendedAttributeList -> .

    RPAREN          reduce using rule 73 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 106 (ExtendedAttributeList -> .)
    ANY             reduce using rule 106 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 106 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 106 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 106 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 106 (ExtendedAttributeList -> .)
    DATE            reduce using rule 106 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 106 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 106 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 106 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 106 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 106 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 106 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 106 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 106 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 106 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 106 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 106 (ExtendedAttributeList -> .)
    LONG            reduce using rule 106 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 198
    Argument                       shift and go to state 78
    ExtendedAttributeList          shift and go to state 79

state 159

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 199


state 160

    (215) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .

    COMMA           reduce using rule 215 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)
    RBRACKET        reduce using rule 215 (ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN .)


state 161

    (74) Arguments -> COMMA Argument Arguments .

    RPAREN          reduce using rule 74 (Arguments -> COMMA Argument Arguments .)


state 162

    (100) Ellipsis -> ELLIPSIS .

    IDENTIFIER      reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    ATTRIBUTE       reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    CALLBACK        reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    CONST           reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    CREATOR         reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    DELETER         reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    DICTIONARY      reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    ENUM            reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    EXCEPTION       reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    GETTER          reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    IMPLEMENTS      reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    INHERIT         reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    INTERFACE       reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    LEGACYCALLER    reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    PARTIAL         reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    SERIALIZER      reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    SETTER          reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    STATIC          reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    STRINGIFIER     reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    TYPEDEF         reduce using rule 100 (Ellipsis -> ELLIPSIS .)
    UNRESTRICTED    reduce using rule 100 (Ellipsis -> ELLIPSIS .)


state 163

    (76) Argument -> ExtendedAttributeList Optional Type Ellipsis . ArgumentName DefaultValue
    (77) ArgumentName -> . IDENTIFIER
    (78) ArgumentName -> . ATTRIBUTE
    (79) ArgumentName -> . CALLBACK
    (80) ArgumentName -> . CONST
    (81) ArgumentName -> . CREATOR
    (82) ArgumentName -> . DELETER
    (83) ArgumentName -> . DICTIONARY
    (84) ArgumentName -> . ENUM
    (85) ArgumentName -> . EXCEPTION
    (86) ArgumentName -> . GETTER
    (87) ArgumentName -> . IMPLEMENTS
    (88) ArgumentName -> . INHERIT
    (89) ArgumentName -> . INTERFACE
    (90) ArgumentName -> . LEGACYCALLER
    (91) ArgumentName -> . PARTIAL
    (92) ArgumentName -> . SERIALIZER
    (93) ArgumentName -> . SETTER
    (94) ArgumentName -> . STATIC
    (95) ArgumentName -> . STRINGIFIER
    (96) ArgumentName -> . TYPEDEF
    (97) ArgumentName -> . UNRESTRICTED

    IDENTIFIER      shift and go to state 206
    ATTRIBUTE       shift and go to state 217
    CALLBACK        shift and go to state 218
    CONST           shift and go to state 201
    CREATOR         shift and go to state 204
    DELETER         shift and go to state 221
    DICTIONARY      shift and go to state 209
    ENUM            shift and go to state 210
    EXCEPTION       shift and go to state 200
    GETTER          shift and go to state 213
    IMPLEMENTS      shift and go to state 214
    INHERIT         shift and go to state 211
    INTERFACE       shift and go to state 219
    LEGACYCALLER    shift and go to state 212
    PARTIAL         shift and go to state 215
    SERIALIZER      shift and go to state 207
    SETTER          shift and go to state 203
    STATIC          shift and go to state 202
    STRINGIFIER     shift and go to state 216
    TYPEDEF         shift and go to state 208
    UNRESTRICTED    shift and go to state 220

    ArgumentName                   shift and go to state 205

state 164

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 222


state 165

    (26) DictionaryMember -> Type . IDENTIFIER DefaultValue SEMICOLON

    IDENTIFIER      shift and go to state 223


state 166

    (24) DictionaryMembers -> ExtendedAttributeList DictionaryMember . DictionaryMembers
    (24) DictionaryMembers -> . ExtendedAttributeList DictionaryMember DictionaryMembers
    (25) DictionaryMembers -> .
    (105) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (106) ExtendedAttributeList -> .

    RBRACE          reduce using rule 25 (DictionaryMembers -> .)
    LBRACKET        shift and go to state 1
    ANY             reduce using rule 106 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 106 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 106 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 106 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 106 (ExtendedAttributeList -> .)
    DATE            reduce using rule 106 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 106 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 106 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 106 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 106 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 106 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 106 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 106 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 106 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 106 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 106 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 106 (ExtendedAttributeList -> .)
    LONG            reduce using rule 106 (ExtendedAttributeList -> .)

    DictionaryMembers              shift and go to state 224
    ExtendedAttributeList          shift and go to state 145

state 167

    (30) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .

    LBRACKET        reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    ENUM            reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    SCOPE           reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)
    $end            reduce using rule 30 (Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON .)


state 168

    (32) EnumValues -> COMMA STRING . EnumValues
    (32) EnumValues -> . COMMA STRING EnumValues
    (33) EnumValues -> .

    COMMA           shift and go to state 148
    RBRACE          reduce using rule 33 (EnumValues -> .)

    EnumValues                     shift and go to state 225

state 169

    (29) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 226


state 170

    (39) Const -> CONST . ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (179) ConstType -> . PrimitiveOrStringType Null
    (180) ConstType -> . IDENTIFIER Null
    (181) PrimitiveOrStringType -> . UnsignedIntegerType
    (182) PrimitiveOrStringType -> . BOOLEAN
    (183) PrimitiveOrStringType -> . BYTE
    (184) PrimitiveOrStringType -> . OCTET
    (185) PrimitiveOrStringType -> . FLOAT
    (186) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (187) PrimitiveOrStringType -> . DOUBLE
    (188) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (189) PrimitiveOrStringType -> . DOMSTRING
    (190) UnsignedIntegerType -> . UNSIGNED IntegerType
    (191) UnsignedIntegerType -> . IntegerType
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    IDENTIFIER      shift and go to state 229
    BOOLEAN         shift and go to state 64
    BYTE            shift and go to state 56
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 61
    UNRESTRICTED    shift and go to state 65
    DOUBLE          shift and go to state 60
    DOMSTRING       shift and go to state 59
    UNSIGNED        shift and go to state 46
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    ConstType                      shift and go to state 227
    PrimitiveOrStringType          shift and go to state 228
    UnsignedIntegerType            shift and go to state 62
    IntegerType                    shift and go to state 54

state 171

    (103) ExceptionMember -> ExceptionField .

    LBRACKET        reduce using rule 103 (ExceptionMember -> ExceptionField .)
    CONST           reduce using rule 103 (ExceptionMember -> ExceptionField .)
    ANY             reduce using rule 103 (ExceptionMember -> ExceptionField .)
    LPAREN          reduce using rule 103 (ExceptionMember -> ExceptionField .)
    ARRAYBUFFER     reduce using rule 103 (ExceptionMember -> ExceptionField .)
    OBJECT          reduce using rule 103 (ExceptionMember -> ExceptionField .)
    SEQUENCE        reduce using rule 103 (ExceptionMember -> ExceptionField .)
    DATE            reduce using rule 103 (ExceptionMember -> ExceptionField .)
    BOOLEAN         reduce using rule 103 (ExceptionMember -> ExceptionField .)
    BYTE            reduce using rule 103 (ExceptionMember -> ExceptionField .)
    OCTET           reduce using rule 103 (ExceptionMember -> ExceptionField .)
    FLOAT           reduce using rule 103 (ExceptionMember -> ExceptionField .)
    UNRESTRICTED    reduce using rule 103 (ExceptionMember -> ExceptionField .)
    DOUBLE          reduce using rule 103 (ExceptionMember -> ExceptionField .)
    DOMSTRING       reduce using rule 103 (ExceptionMember -> ExceptionField .)
    UNSIGNED        reduce using rule 103 (ExceptionMember -> ExceptionField .)
    SCOPE           reduce using rule 103 (ExceptionMember -> ExceptionField .)
    IDENTIFIER      reduce using rule 103 (ExceptionMember -> ExceptionField .)
    SHORT           reduce using rule 103 (ExceptionMember -> ExceptionField .)
    LONG            reduce using rule 103 (ExceptionMember -> ExceptionField .)
    RBRACE          reduce using rule 103 (ExceptionMember -> ExceptionField .)


state 172

    (102) ExceptionMember -> Const .

    LBRACKET        reduce using rule 102 (ExceptionMember -> Const .)
    CONST           reduce using rule 102 (ExceptionMember -> Const .)
    ANY             reduce using rule 102 (ExceptionMember -> Const .)
    LPAREN          reduce using rule 102 (ExceptionMember -> Const .)
    ARRAYBUFFER     reduce using rule 102 (ExceptionMember -> Const .)
    OBJECT          reduce using rule 102 (ExceptionMember -> Const .)
    SEQUENCE        reduce using rule 102 (ExceptionMember -> Const .)
    DATE            reduce using rule 102 (ExceptionMember -> Const .)
    BOOLEAN         reduce using rule 102 (ExceptionMember -> Const .)
    BYTE            reduce using rule 102 (ExceptionMember -> Const .)
    OCTET           reduce using rule 102 (ExceptionMember -> Const .)
    FLOAT           reduce using rule 102 (ExceptionMember -> Const .)
    UNRESTRICTED    reduce using rule 102 (ExceptionMember -> Const .)
    DOUBLE          reduce using rule 102 (ExceptionMember -> Const .)
    DOMSTRING       reduce using rule 102 (ExceptionMember -> Const .)
    UNSIGNED        reduce using rule 102 (ExceptionMember -> Const .)
    SCOPE           reduce using rule 102 (ExceptionMember -> Const .)
    IDENTIFIER      reduce using rule 102 (ExceptionMember -> Const .)
    SHORT           reduce using rule 102 (ExceptionMember -> Const .)
    LONG            reduce using rule 102 (ExceptionMember -> Const .)
    RBRACE          reduce using rule 102 (ExceptionMember -> Const .)


state 173

    (104) ExceptionField -> Type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 230


state 174

    (35) ExceptionMembers -> ExtendedAttributeList ExceptionMember . ExceptionMembers
    (35) ExceptionMembers -> . ExtendedAttributeList ExceptionMember ExceptionMembers
    (36) ExceptionMembers -> .
